,percentChange
3622,-0.08
3623,-0.02
3624,-0.33
3625,-0.15
3626,-0.33
3627,-0.47
3628,-0.04
3629,-0.29
3630,-0.12
3631,-0.33
3632,-0.11
3633,-0.01
3634,-0.17
3635,-0.58
3636,-0.08
3637,-1.02
3638,0.23
3639,-0.11
3640,-1.4
3641,-0.01
3642,-2.56
3643,-0.1
3644,-0.2
3645,-0.11
3646,-0.14
3647,-0.19
